Genbank Query;;;;;;;;;;;;;
"(""Symbiodinium""[Organism] OR ""Symbiodiniaceae""[Organism]) AND (""28S""[All Fields] OR ""large subunit""[All Fields] OR ""LSU""[All Fields]) AND (""Caribbean""[All Fields])";;;;;;;;;;;;;
returned 185 records;;;;;;;;;;;;;
;;;;;;;;;;;;;
Definition;Accession Number;Genus/formerly clade;species;Host genus/species;Region;Site;Sub-site;Latitude;Longitude;Collection date;Publication DOI;;Notes
Symbiodinium sp. CCMP2455 18S rRNA gene, 5.8S rRNA gene, 28S rRNA gene, ITS1 and ITS2, strain CCMP2455.;LK934673;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Failed metadata pipeline selection
"Symbiodinium sp. B1i isolate BR_22 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";GU907636;Symbiodinium;B1i;Pseudopterogorgia americana;NA;NA;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00248-010-9681-y#citeas;https://doi.org/10.1007/s00248-010-9681-y;Failed metadata pipeline selection
"Symbiodinium sp. B1d isolate BEL02_54 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.";GU907633;Symbiodinium;B1d;Millepora;NA;NA;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00248-010-9681-y#citeas;https://doi.org/10.1007/s00248-010-9681-y;Failed metadata pipeline selection
Symbiodinium sp. F 28S rRNA gene (partial) and ITS2 (partial), isolate PC258_1661x.;AJ621143;formerly clade F;NA;Sorites;Panama;Bocas del Toro;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-004-1427-2#citeas;https://doi.org/10.1007/s00227-004-1427-2;Failed metadata pipeline selection
Symbiodinium sp. F 28S rRNA gene (partial) and ITS2 (partial), isolate PC261_1664x.;AJ621144;formerly clade F;NA;Sorites;Panama;Bocas del Toro;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-004-1427-2#citeas;https://doi.org/10.1007/s00227-004-1427-3;Failed metadata pipeline selection
Symbiodinium sp. F 28S rRNA gene (partial) and ITS2 (partial), isolate PC257_1660x.;AJ621142;formerly clade F;NA;Sorites;Panama;Bocas del Toro;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-004-1427-2#citeas;https://doi.org/10.1007/s00227-004-1427-4;Failed metadata pipeline selection
Symbiodinium sp. F 28S rRNA gene (partial) and ITS2 (partial), isolate PC253_1656x.;AJ621141;formerly clade F;NA;Sorites;Panama;Bocas del Toro;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-004-1427-2#citeas;https://doi.org/10.1007/s00227-004-1427-5;Failed metadata pipeline selection
Symbiodinium sp. F 28S rRNA gene (partial) and ITS2 (partial), isolate PC247_1649x.;AJ621140;formerly clade F;NA;Sorites;Panama;Bocas del Toro;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-004-1427-2#citeas;https://doi.org/10.1007/s00227-004-1427-6;Failed metadata pipeline selection
Symbiodinium sp. F 28S rRNA gene (partial) and ITS2 (partial), isolate PC244_1646x.;AJ621139;formerly clade F;NA;Sorites;Panama;Bocas del Toro;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-004-1427-2#citeas;https://doi.org/10.1007/s00227-004-1427-7;Failed metadata pipeline selection
Symbiodinium sp. F 28S rRNA gene (partial) and ITS2 (partial), isolate PC234_1636x.;AJ621138;formerly clade F;NA;Sorites;Panama;Bocas del Toro;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-004-1427-2#citeas;https://doi.org/10.1007/s00227-004-1427-8;Failed metadata pipeline selection
Symbiodinium sp. F 28S rRNA gene (partial) and ITS2 (partial), isolate PC230_1632x.;AJ621137;formerly clade F;NA;Sorites;Panama;Bocas del Toro;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-004-1427-2#citeas;https://doi.org/10.1007/s00227-004-1427-9;Failed metadata pipeline selection
Symbiodinium sp. F 28S rRNA gene (partial) and ITS2 (partial), isolate PC229_1630x.;AJ621136;formerly clade F;NA;Sorites;Panama;Bocas del Toro;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-004-1427-2#citeas;https://doi.org/10.1007/s00227-004-1427-10;Failed metadata pipeline selection
Symbiodinium sp. F 28S rRNA gene (partial) and ITS2 (partial), isolate PC227_1628x.;AJ621135;formerly clade F;NA;Sorites;Panama;Bocas del Toro;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-004-1427-2#citeas;https://doi.org/10.1007/s00227-004-1427-11;Failed metadata pipeline selection
Symbiodinium sp. H 28S rRNA gene (partial) and ITS2 (partial), isolate PC263_1666x.;AJ621134;formerly clade H;NA;Sorites;Panama;Bocas del Toro;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-004-1427-2#citeas;https://doi.org/10.1007/s00227-004-1427-12;Failed metadata pipeline selection
Symbiodinium sp. H 28S rRNA gene (partial) and ITS2 (partial), isolate PC259_1662x.;AJ621133;formerly clade H;NA;Sorites;Panama;Bocas del Toro;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-004-1427-2#citeas;https://doi.org/10.1007/s00227-004-1427-13;Failed metadata pipeline selection
Symbiodinium sp. H 28S rRNA gene (partial) and ITS2 (partial), isolate PC256_1659x.;AJ621132;formerly clade H;NA;Sorites;Panama;Bocas del Toro;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-004-1427-2#citeas;https://doi.org/10.1007/s00227-004-1427-14;Failed metadata pipeline selection
Symbiodinium sp. H 28S rRNA gene (partial) and ITS2 (partial), isolate PC251_1653x.;AJ621131;formerly clade H;NA;Sorites;Panama;Bocas del Toro;NA;NA;NA;NA;https://link.springer.com/article/10.1007/s00227-004-1427-2#citeas;https://doi.org/10.1007/s00227-004-1427-15;Failed metadata pipeline selection
"Symbiodinium sp. isolate 37EF-29PS 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";KX344965;Breviolum;B41b;Eunicea flexuosa;NA;NA;NA;NA;NA;NA;https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0171032;https://doi.org/10.1371/journal.pone.0171032;Failed metadata pipeline selection
Symbiodinium sp. type C isolate caga1 24S large subunit ribosomal RNA gene, partial sequence.;AY074942;Cladocopium;NA;Agaricis fragilis;NA;NA;NA;NA;NA;NA;https://www.int-res.com/abstracts/meps/v244/p17-26/;10.3354/meps244017;Failed metadata pipeline selection
"Uncultured Symbiodinium isolate C1 clone 40 small subunit ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440796;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
"Uncultured Symbiodinium isolate C1 clone 39 small subunit ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440795;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
"Uncultured Symbiodinium isolate C1 clone 35 small subunit ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440792;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
"Uncultured Symbiodinium isolate C1 clone 34 small subunit ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440791;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
"Uncultured Symbiodinium isolate C1 clone 27 small subunit ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440790;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
"Uncultured Symbiodinium isolate C1 clone 25 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440789;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
"Uncultured Symbiodinium isolate C1 clone 21 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440787;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
"Uncultured Symbiodinium isolate C1 clone 20 small subunit ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence.";OQ440786;Cladocopium;C1;NA;NA;NA;NA;NA;NA;NA;https://nsuworks.nova.edu/hcas_etd_all/116/;;Failed metadata pipeline selection
