Reference Genbank ;;;;;;;;;;;;;;Data code;;;;
;;;;;;;;;;;;;;;;;;
Ref/No;Accession.num;Genus;Species/clade;subclade;Host;Region;Locality;Site;Sub-site;Latitude;Longitude;Publication DOI;;Accession number;Host_Species_code;Country;year;sample number
"Symbiodinium sp. A3 isolate Lag_Bz 23S ribosomal RNA gene, partial sequence; chloroplast";KP730736.1;Symbiodiniaceae;Symbiodinium;A3;Orbicella faveolata;Caribbean;Belize;Carrie Bow Cays;/;16.8;-88.0833;https://doi.org/10.1007/s00338-015-1277-z;;KP730736;Ofaveolata;Bel;2006;1
"Symbiodinium sp. A3 isolate Deep_Mx 23S ribosomal RNA gene, partial sequence; chloroplast";KP730735.1;Symbiodiniaceae;Symbiodinium;A3;Orbicella faveolata;Caribbean;Mexico;Puerto Morelos;/;20.8478;-86.8755;https://doi.org/10.1007/s00338-015-1277-z;;KP730735;Ofaveolata;Mex;2009;1
"Symbiodinium sp. A3 isolate Flor_C_Mx 23S ribosomal RNA gene, partial sequence; chloroplast";KP730734.1;Symbiodiniaceae;Symbiodinium;A3;Orbicella faveolata;Caribbean;USA;Florida keys;/;24.691402;-81.189682;https://doi.org/10.1007/s00338-015-1277-z;;KP730734;Ofaveolata;Flo;2008;1
Symbiodinium sp. A3 isolate CBC_LAG_S90 internal transcribed spacer 2, partial sequence;KP730719.1;Symbiodiniaceae;Symbiodinium;A3;Orbicella faveolata;Caribbean;Belize;Carrie Bow Cays;/;16.8;-88.0833;https://doi.org/10.1007/s00338-015-1277-z;;KP730719;Ofaveolata;Bel;2006;2
Symbiodinium sp. A3 isolate PM_DEEP47 internal transcribed spacer 2, partial sequence;KP730718.1;Symbiodiniaceae;Symbiodinium;A3;Orbicella faveolata;Caribbean;Mexico;Puerto Morelos;/;20.8478;-86.8755;https://doi.org/10.1007/s00338-015-1277-z;;KP730718;Ofaveolata;Mex;2009;2
"Symbiodinium sp. C12 isolate Sp_Bh 23S ribosomal RNA gene, partial sequence; chloroplast";KP730747.1;Symbiodiniaceae;Cladocopium;C12;Orbicella faveolata;Caribbean;Bahamas;Exuma cays;South Perry;23.6193;-75.9695;https://doi.org/10.1007/s00338-015-1277-z;;KP730747;Ofaveolata;Bah;2006;1
Symbiodinium sp. C7 isolate PM_DEEP_46 internal transcribed spacer 2, partial sequence;KP730732.1;Symbiodiniaceae;Cladocopium;C7;Orbicella faveolata;Caribbean;Mexico;Puerto Morelos;/;20.8478;-86.8755;https://doi.org/10.1007/s00338-015-1277-z;;KP730732;Ofaveolata;Mex;2009;3
Symbiodinium sp. C7 isolate PM_DEEP_48 internal transcribed spacer 2, partial sequence;KP730731.1;Symbiodiniaceae;Cladocopium;C7;Orbicella faveolata;Caribbean;Mexico;Puerto Morelos;/;20.8478;-86.8755;https://doi.org/10.1007/s00338-015-1277-z;;KP730731;Ofaveolata;Mex;2009;4
Symbiodinium sp. C7 isolate PM_MF4 internal transcribed spacer 2, partial sequence;KP730729.1;Symbiodiniaceae;Cladocopium;C7;Orbicella faveolata;Caribbean;Mexico;Puerto Morelos;/;20.8478;-86.8755;https://doi.org/10.1007/s00338-015-1277-z;;KP730729;Ofaveolata;Mex;2007;16
Symbiodinium sp. C7 isolate PM_MF2 internal transcribed spacer 2, partial sequence;KP730728.1;Symbiodiniaceae;Cladocopium;C7;Orbicella faveolata;Caribbean;Mexico;Puerto Morelos;/;20.8478;-86.8755;https://doi.org/10.1007/s00338-015-1277-z;;KP730728;Ofaveolata;Mex;2007;17
"Symbiodinium sp. C3 isolate Turtle_FL 23S ribosomal RNA gene, partial sequence; chloroplast";KP730743.1;Symbiodiniaceae;Cladocopium;C3;Orbicella faveolata;Caribbean;USA;Florida keys;Turtle reef;25.2818;80.2089;https://doi.org/10.1007/s00338-015-1277-z;;KP730743;Ofaveolata;Flo;2007;1
Symbiodinium sp. C3 isolate AG_MF6 internal transcribed spacer 2, partial sequence;KP730727.1;Symbiodiniaceae;Cladocopium;C3;Orbicella faveolata;Caribbean;USA;Florida keys;Alligator Reef;24.8504;-80.6165;https://doi.org/10.1007/s00338-015-1277-z;;KP730727;Ofaveolata;Flo;2007;2
"Symbiodinium sp. B1 isolate Deep_Bz 23S ribosomal RNA gene, partial sequence; chloroplast";KP730748.1;Symbiodiniaceae;Breviolium;B1;Orbicella faveolata;Caribbean;Belize;Carrie Bow Cays;/;16.8;-88.0833;https://doi.org/10.1007/s00338-015-1277-z;;KP730748;Ofaveolata;Bel;2006;3
"Symbiodinium sp. B1 isolate Np_Bh 23S ribosomal RNA gene, partial sequence; chloroplast";KP730741.1;Symbiodiniaceae;Breviolium;B1;Orbicella faveolata;Caribbean;Bahamas;Exuma cays;North Norman’s Pond ;23.7884382;-76.143422;https://doi.org/10.1007/s00338-015-1277-z;;KP730741;Ofaveolata;Bah;2006;2
"Symbiodinium sp. B1 isolate Deep_Mx 23S ribosomal RNA gene, partial sequence; chloroplast";KP730740.1;Symbiodiniaceae;Breviolium;B1;Orbicella faveolata;Caribbean;Mexico;Puerto Morelos;/;20.8478;-86.8755;https://doi.org/10.1007/s00338-015-1277-z;;KP730740;Ofaveolata;Mex;2009;5
"Symbiodinium sp. B1 isolate AG 23S ribosomal RNA gene, partial sequence; chloroplast";KP730739.1;Symbiodiniaceae;Breviolium;B1;Orbicella faveolata;Caribbean;USA;Florida keys;Alligator Reef;24.8504;-80.6165;https://doi.org/10.1007/s00338-015-1277-z;;KP730739;Ofaveolata;Flo;2007;3
"Symbiodinium sp. B1 isolate LG 23S ribosomal RNA gene, partial sequence; chloroplast";KP730738.1;Symbiodiniaceae;Breviolium;B1;Orbicella faveolata;Caribbean;USA;Florida keys;Little Grecian Reef;24.691402;-81.189682;https://doi.org/10.1007/s00338-015-1277-z;;KP730738;Ofaveolata;Flo;2007;4
